de-DE,28,"""RWluIFN0YXVic2F1Z2VyIHZvbiBSb3dlbnRhIG1pdCBob2hlciBTYXVna3JhZnQsIExFRCwgZGVyIEh1bmQ=""","""QSBSb3dlbnRhIHZhY3V1bSBjbGVhbmVyIHdpdGggaGlnaCBzdWN0aW9uIHBvd2VyLCBMRUQsIHRoZSBkb2c="""
de-DE,29,"""TXVzaWsKU3RhdWJzYXVnZXIKSHVuZA==""","""TXVzaWMKVmFjdXVtIGNsZWFuZXIKRG9n"""
de-DE,30,"""SWNoIGhhYmUgc28gZWluZSDDpGhubGljaGVuIGFiZXIgbmljaHQgaW4gZGVyIFF1YWxpdMOkdC4gS2FubiBhdWNoIGRhcyBHZXLDpHQga25pY2tlbiB1bSBiZXNzZXIgdW50ZXIgbcO2YmVsIHp1IGtvbW1lbiwgTGljaHQgdW5kIELDvHJzdGVuIHNpbmQgYmVpIG1pciBhdWNoLgpOYXTDvHJsaWNoIGlzdCBlcyBuaWNodCBkaWUgdm9uIFJvd2VudGEgdW5kIGjDpGx0IGJlc3RpbW10IGF1Y2ggbmljaHQgc28gbGFuZ2UgdW5kIGVzIGhhdCBuaWNodCBzbyB2aWVsIFp1YmVow7ZyIHdpZSBkZW4gQm9kZW53aXNjaGVyIEF1ZnNhdHog""","""SSBoYXZlIGEgc2ltaWxhciBvbmUgYnV0IG5vdCBpbiB0aGUgcXVhbGl0eS4gSXQgY2FuIGFsc28gYmVuZCB0aGUgZGV2aWNlIHRvIGdldCBiZXR0ZXIgdW5kZXIgZnVybml0dXJlLCBsaWdodCBhbmQgYnJ1c2hlcyBhcmUgYWxzbyBvbiBtaW5lLgpPZiBjb3Vyc2UgaXQgaXMgbm90IHRoZSBvbmUgZnJvbSBSb3dlbnRhIGFuZCBjZXJ0YWlubHkgZG9lcyBub3QgbGFzdCBhcyBsb25nIGFuZCBpdCBkb2VzIG5vdCBoYXZlIGFzIG1hbnkgYWNjZXNzb3JpZXMgbGlrZSB0aGUgZmxvb3Igd2lwZXIgYXR0YWNobWVudA=="""
de-DE,31,"""U3RpZWwgYWJrbmlja2Jhcg==""","""Um9kIGNhbiBiZSBiZW50"""
de-DE,32,"""S3JhZnR2b2xsZXIgU3RhdWJzYXVnZXIgZGVzc2VuIFJvaHIgZWluZ2Vrbmlja3Qgd2VyZGVuIGthbm4sIGxlaWNodCB6dXNhbW1lbmJhdWJhciB1bmQgcGxhdHpzcGFyZW5kIHp1IHZlcnN0YXVlbg==""","""UG93ZXJmdWwgdmFjdXVtIGNsZWFuZXIgd2hvc2UgdHViZSBjYW4gYmUgYmVudCwgZWFzaWx5IGZvbGRhYmxlIGFuZCBzcGFjZS1zYXZpbmcgdG8gc3RvcmU="""
de-DE,33,"""c3RhdWJzYXVnZXIgdm9uIFJvd2VudHE=""","""dmFjdXVtIGNsZWFuZXIgZnJvbSBSb3dlbnRx"""
de-DE,34,"""U2VociBndXRlciBTdGF1YnNhdWdlciwgdmVyc3RlbGxiYXIuIEthbm4gZmFzdCBhbGxlcyBlaW5zYXVnZW4sIGF1Y2ggVGllcmhhYXJlLiA=""","""VmVyeSBnb29kIHZhY3V1bSBjbGVhbmVyLCBhZGp1c3RhYmxlLiBDYW4gc3VjayB1cCBhbG1vc3QgZXZlcnl0aGluZywgZXZlbiBwZXQgaGFpci4="""
de-DE,35,"""RGVyIEh1bmQ=""","""VGhlIGRvZw=="""
de-DE,36,"""ZGllIGJ1bnRlbiBmYXJiZW4gZGVzIGdlcsOkdGVz""","""dGhlIGNvbG9yZnVsIGNvbG9ycyBvZiB0aGUgZGV2aWNl"""
de-DE,37,"""RGVyIHNjaMO2bmUgSHVuZCwgZGllIFBvd2VyIGRlcyBTdGF1YnNhdWdlcnMsIGRpZSBFbGVnYW56LCB3YXMgZGVyIFNhdWdlciBhbGxlcyBrYW5uIHVuZCBkaWUgUG93ZXIgTXVzaWsu""","""VGhlIGJlYXV0aWZ1bCBkb2csIHRoZSBwb3dlciBvZiB0aGUgdmFjdXVtIGNsZWFuZXIsIHRoZSBlbGVnYW5jZSwgd2hhdCB0aGUgdmFjdXVtIGNhbiBkbyBhbmQgdGhlIHBvd2VyIG11c2ljLg=="""
de-DE,38,"""Um93ZW50YSBTdGF1YnNhdWdlcgpTY2huZWxsZSBNdXNpawrDnGJlcmZvcmRlcnVuZwpadSB2aWVsIFRleHQKWnUgc2NobmVsbAo=""","""Um93ZW50YSBWYWN1dW0gQ2xlYW5lcgpGYXN0IG11c2ljCk92ZXJ3aGVsbWVkClRvbyBtdWNoIHRleHQKVG9vIGZhc3Q="""
de-DE,39,"""TmV1YXJ0aWdlIELDvHJzdGUsIGZsZXhpYmVsLCBpbiBGcmFua3JlaWNoIGhlcmdlc3RlbGx0IA==""","""SW5ub3ZhdGl2ZSBicnVzaCwgZmxleGlibGUsIG1hZGUgaW4gRnJhbmNl"""
de-DE,40,"""RGVyIEF1c3RyYWxpbiBTaGVwaGVyZCwgdW5kIG5hdMO8cmxpY2ggZGVyIFN0YXVic2F1Z2VyIG1pdCBzZWluZW4gRnVua3Rpb25lbg==""","""VGhlIEF1c3RyYWxpYW4gU2hlcGhlcmQsIGFuZCBvZiBjb3Vyc2UgdGhlIHZhY3V1bSBjbGVhbmVyIHdpdGggaXRzIGZ1bmN0aW9ucw=="""
de-DE,41,"""TGVpc3R1bmdzc3RhcmtlciBBa2t1LVNhdWdlciB2b24gUm93ZW50YSA=""","""UG93ZXJmdWwgY29yZGxlc3MgdmFjdXVtIGNsZWFuZXIgZnJvbSBSb3dlbnRh"""
de-DE,42,"""RWluIEhhbmRzdMO8Y2s=""","""QSBoYW5kaGVsZCB1bml0"""
de-DE,43,"""ZWlvbiBpbnRlcmVzc2FudGVzIHByb2R1a3Qgdm9uIHJvd2VudGEgbW9kZXJuIGFuc3ByZWNoZW5kIGF1ZmZhbGxlbmQ=""","""YW4gaW50ZXJlc3RpbmcgcHJvZHVjdCBmcm9tIHJvd2VudGEgbW9kZXJuIGFwcGVhbGluZyBzdHJpa2luZw=="""
de-DE,44,"""RGllIE1hcmtlIFJvd2VudGEgYnJpbmd0IGVpbiBuZXVlcyBmcmFuesO2c2lzY2hlcyBQcm9kdWt0IGF1ZiBkZW4gTWFya3QuIEVpbiBrYWJlbGxvc2VyIEhhbmRzdGF1YnNhdWdlciBmw7xyIFRlcHBpY2hlLCB1bmQgYW5kZXJlIELDtmRlbi4gRsO8ciBQb2xzdGVyLCBNw7ZiZWwuIEbDvHIgamVkZSBBbndlbmR1bmcgZGVuIHJpY2h0aWdlbiBBdWZzYXR6Lg==""","""VGhlIFJvd2VudGEgYnJhbmQgaXMgbGF1bmNoaW5nIGEgbmV3IEZyZW5jaCBwcm9kdWN0IG9uIHRoZSBtYXJrZXQuIEEgY29yZGxlc3MgaGFuZCB2YWN1dW0gY2xlYW5lciBmb3IgY2FycGV0cyBhbmQgb3RoZXIgZmxvb3JzLiBGb3IgdXBob2xzdGVyeSwgZnVybml0dXJlLiBUaGUgcmlnaHQgYXR0YWNobWVudCBmb3IgZXZlcnkgYXBwbGljYXRpb24u"""
de-DE,45,"""c2VociBndXRlIFNhdWdsZWlzdHVuZywgb2huZSBLYWJlbCwgbGVpY2h0IHp1IGJlZGllbmVuLCB2aWVsZSBEw7xzZW4=""","""dmVyeSBnb29kIHN1Y3Rpb24gcG93ZXIsIHdpdGhvdXQgY2FibGUsIGVhc3kgdG8gb3BlcmF0ZSwgbWFueSBub3p6bGVz"""
de-DE,46,"""U3RhdWJzYXVnZXIgaW50ZWxsaWdlbnQgZmxleGliZWwgc2F1Z3N0YXJrIHZlcnNjaGllZGVuZSBBdWZzw6R0emUg""","""SW50ZWxsaWdlbnQgZmxleGlibGUgcG93ZXJmdWwgdmFjdXVtIGNsZWFuZXIgd2l0aCB2YXJpb3VzIGF0dGFjaG1lbnRz"""
de-DE,47,"""ZsO8ciBhbGxlIELDtmRlbi0g""","""Zm9yIGFsbCBmbG9vcnMt"""
de-DE,48,"""dG9sbCB3YXMgbWFuIG1pdCBkZW0gbWFjaGVuIGthbm4uIGJlc29uZXJzIGRhcyBzYXVnZW4gdm9uIGLDtmRlbg==""","""Z3JlYXQgd2hhdCB5b3UgY2FuIGRvIHdpdGggaXQuIGVzcGVjaWFsbHkgdmFjdXVtaW5nIGZsb29ycw=="""
de-DE,49,"""RGVyIEh1bmQgdW50ZXIgZGVtIFNvZmE=""","""VGhlIGRvZyB1bmRlciB0aGUgc29mYQ=="""
de-DE,50,"""ZGllIHVuZ2xhdWJsaWNoZSBzY2hsZWNodGUgw5xiZXJzZXR6dW5n""","""dGhlIGluY3JlZGlibGUgYmFkIHRyYW5zbGF0aW9u"""
de-DE,51,"""ZGFzcyBkZXIgU3RhdWJzYXVnZXIgbmFoZXp1IDEwMCBwcm96ZW50IGtsZWluZXIsIGZlaW5lciBQYXJ0aWtlbCBlaW5zYXVnZW4ga2Fubg==""","""dGhhdCB0aGUgdmFjdXVtIGNsZWFuZXIgY2FuIGFsbW9zdCAxMDAgcGVyY2VudCBzdWNrIHVwIHNtYWxsZXIsIGZpbmVyIHBhcnRpY2xlcw=="""
de-DE,52,"""TWVocmVyZSBNw7ZnbGljaGtlaXRlbiBkZXMgRWluc2F0emVzLiAxLjYga2cgR2V3aWNodC4gSGVyZ2VzdGVsbHQgaW4gRnJhbmtyZWljaA==""","""U2V2ZXJhbCBwb3NzaWJpbGl0aWVzIG9mIHVzZS4gMS42IGtnIHdlaWdodC4gTWFudWZhY3R1cmVkIGluIEZyYW5jZQ=="""
de-DE,53,"""ZGllIFZpZWxzZWl0aWdrZWl0IGRpZXNlcyBSZWluaWd1bmdzZ2Vyw6R0ZXM=""","""dGhlIHZlcnNhdGlsaXR5IG9mIHRoaXMgY2xlYW5pbmcgZGV2aWNl"""
de-DE,54,"""RWluIGludGVsbGlnZW50ZXIgQWtrdXN0YXVic2F1Z2VyIA==""","""QW4gaW50ZWxsaWdlbnQgY29yZGxlc3MgdmFjdXVtIGNsZWFuZXI="""
de-DE,55,"""U3RhcmtlciBTdGF1YnNhdWdlcg==""","""UG93ZXJmdWwgdmFjdXVtIGNsZWFuZXI="""
de-DE,56,"""cm93ZW50YS4gbmV1ZSBiw7xyc3Rlbg==""","""cm93ZW50YS4gbmV3IGJydXNoZXM="""
de-DE,57,"""MSw2IGtn""","""MS42IGtn"""
de-DE,58,"""a2FubiBzYXVnZW4gdW5kIFdpc2NoZW4sIExpY2h0LCBsYW5nZSBBa2t1bGF1ZnplaXQsIHN0YXJrZSBTYXVna3JhZnQsIFp1YmVow7Zy""","""Y2FuIHZhY3V1bSBhbmQgd2lwZSwgbGlnaHQsIGxvbmcgYmF0dGVyeSBsaWZlLCBzdHJvbmcgc3VjdGlvbiBwb3dlciwgYWNjZXNzb3JpZXM="""
de-DE,59,"""U3RhdWJzYXVnZXI=""","""VmFjdXVtIGNsZWFuZXI="""
de-DE,60,"""Uk9XRU5UQSBTdGF1YnNhdWdlciwga3JhZnR2b2xsLCBzZWhyIGVmZmVrdGl2IHVuZCB2YXJpYWJlbCBlaW5zZXR6YmFyLiBIZXJnZXN0ZWxsdCBiencuIHByb2R1emllcnQgaW4gRnJhbmtyZWljaCAoZGVyIDEuIHNlaW5lciBLbGFzc2UpLg==""","""Uk9XRU5UQSB2YWN1dW0gY2xlYW5lciwgcG93ZXJmdWwsIHZlcnkgZWZmZWN0aXZlIGFuZCB2ZXJzYXRpbGUuIE1hbnVmYWN0dXJlZCBvciBwcm9kdWNlZCBpbiBGcmFuY2UgKHRoZSAxc3Qgb2YgaXRzIGNsYXNzKS4="""
de-DE,61,"""R3V0ZSBiaWxkZXI=""","""R29vZCBwaWN0dXJlcw=="""
de-DE,62,"""ZGllIGZsZXhpYmxlIEdlc3RhbHR1bmcgZGVzIFN0YXVic2F1Z2Vycw==""","""dGhlIGZsZXhpYmxlIGRlc2lnbiBvZiB0aGUgdmFjdXVtIGNsZWFuZXI="""
de-DE,63,"""c3RhcmtlIFNhdWdiw7xyc3RlbiwgZmxleGlibGUgSGFuZGhhYnVuZywga3JhZnR2b2xsZSBSZWluaWd1bmdzbGVpc3R1bmcsIG9wdGltYWwgYXVjaCBiZWkgVGllcmhhYXJlbiwgRmlsdGVybGVpc3R1bmc=""","""c3Ryb25nIHN1Y3Rpb24gYnJ1c2hlcywgZmxleGlibGUgaGFuZGxpbmcsIHBvd2VyZnVsIGNsZWFuaW5nIHBlcmZvcm1hbmNlLCBvcHRpbWFsIGFsc28gZm9yIHBldCBoYWlyLCBmaWx0ZXIgcGVyZm9ybWFuY2U="""
de-DE,64,"""TnVyIDEsNSBrZywgbWl0IEtuaWVja2Z1bmt0aW9uLCBWZXJzY2hpZWRlbmUgR2VzY2h3aW5kaWdrZWl0ZW4sIAo=""","""T25seSAxLjUga2csIHdpdGgga25lZSBmdW5jdGlvbiwgdmFyaW91cyBzcGVlZHMs"""
de-DE,65,"""RGllIE11c2lrOyBmw7xyIG1pY2ggZXR3YXMgYW5zdHJlbmdlbmQgenV6dWjDtnJlbi4gCkFuc29uc3RlbiBkaWUgRnVua3Rpb25lbiB1bmQgZGFzIGJsYXVlIExpY2h0IGRlcyBTdGF1YnNhdWdlcnMu""","""VGhlIG11c2ljOyBmb3IgbWUgc29tZXdoYXQgdGlyaW5nIHRvIGxpc3RlbiB0by4gCk90aGVyd2lzZSB0aGUgZnVuY3Rpb25zIGFuZCB0aGUgYmx1ZSBsaWdodCBvZiB0aGUgdmFjdXVtIGNsZWFuZXIu"""
de-DE,66,"""RWluIFN0YXVic2F1Z2VyIGRlciBhdXMgbWVocmVyZW4gVGVpbGVuIGJlc3RlaHQgdW5kIGRhbWl0IGluZGl2aWR1ZWxsIGVpbnNldHpiYXIgaXN0""","""QSB2YWN1dW0gY2xlYW5lciB0aGF0IGNvbnNpc3RzIG9mIHNldmVyYWwgcGFydHMgYW5kIGNhbiB0aHVzIGJlIHVzZWQgaW5kaXZpZHVhbGx5"""
de-DE,67,"""SHVuZA==""","""RG9n"""
de-DE,68,"""Um93ZW50YSBTYXVnZXIgbWl0IHZpZWwgUG93ZXI=""","""Um93ZW50YSB2YWN1dW0gd2l0aCBhIGxvdCBvZiBwb3dlcg=="""
de-DE,69,"""bGF1dCB1bmQgc2NocmlsbCB1bmQgYXVmZmFsbGVuZA==""","""TG91ZCBhbmQgc2hyaWxsIGFuZCBjb25zcGljdW91cw=="""
de-DE,70,"""RGFzIGRlciBTYXVnZXIgYXVjaCB3aXNjaGVuIGthbm4uIEVyIGhhdCBzdGFya2UgTGVpc3R1bmcgdW5kIHNpZWh0IHRvbGwgYXVzLiBJY2ggYmluIHZlcmxpZWJ0IPCfmII=""","""VGhhdCB0aGUgdmFjdXVtIGNhbiBhbHNvIHdpcGUuIEl0IGhhcyBzdHJvbmcgcGVyZm9ybWFuY2UgYW5kIGxvb2tzIGdyZWF0LiBJJ20gaW4gbG92ZSDwn5iC"""
de-DE,71,"""cm93ZW50YSBzdGF1YnNhdWdlciBkZXIgZ3V0IGluIGFsbGUgRWNrZW4ga29tbXQgcGVyZmVrdCByZWluaWd0""","""cm93ZW50YSB2YWN1dW0gY2xlYW5lciB0aGF0IGdldHMgaW50byBhbGwgY29ybmVycyBwZXJmZWN0bHkgY2xlYW5z"""
de-DE,72,"""U2F1Z2tyYWZ0LCBpbnRlbGxpZ2VudGVzIFN5c3RlbSA=""","""U3VjdGlvbiBwb3dlciwgaW50ZWxsaWdlbnQgc3lzdGVt"""
de-DE,73,"""U3RhdWJzYXVnZXIgdm9uIHJvd2VudGE=""","""VmFjdXVtIGNsZWFuZXIgZnJvbSByb3dlbnRh"""
de-DE,74,"""U3RhdWJzYXVnZXIgbWl0IHZpZWxlbiBGdW5rdGlvbmVuLg==""","""VmFjdXVtIGNsZWFuZXIgd2l0aCBtYW55IGZ1bmN0aW9ucy4="""
de-DE,75,"""RXJzdG1hbHMgaW4gRnJhbmtyZWljaCBwcm9kdXppZXJ0LiBGbGluayB1bmQgd2VuZGlnLCBoYW5kbGljaCwgbmV1ZSBCw7xyc3RlbmFydC4=""","""Rmlyc3QgcHJvZHVjZWQgaW4gRnJhbmNlLiBBZ2lsZSBhbmQgbmltYmxlLCBoYW5keSwgbmV3IGJydXNoIHR5cGUu"""
de-DE,76,"""RmxleGliaWxpdMOkdCA=""","""RmxleGliaWxpdHk="""
de-DE,77,"""ZGFzcyBlcyB2ZXJzY2hpZWRlbmUgQXVmc8OkdHplIGdpYnQsIGRpZSB6LiBCLiBhdWNoIGFscyBCb2Rlbndpc2NoZXIgZnVua3Rpb25pZXJlbiwgZGFzcyBtYW4gZGFzIEdlcsOkdCBhdWNoIHZvbSBTdGllbCBhYnRyZW5uZW4ga2FubiB1bmQgZGFtaXQgZGFzIEF1dG8gYXVzc2F1Z2VuIGthbm4=""","""dGhhdCB0aGVyZSBhcmUgZGlmZmVyZW50IGF0dGFjaG1lbnRzLCB3aGljaCBjYW4gYWxzbyBmdW5jdGlvbiBhcyBmbG9vciB3aXBlcnMsIHRoYXQgeW91IGNhbiBkZXRhY2ggdGhlIGRldmljZSBmcm9tIHRoZSBzdGVtIGFuZCB2YWN1dW0gdGhlIGNhciB3aXRoIGl0"""
de-DE,78,"""S2FiZWxsb3NlciwgZWZmaXppZW50ZXIgdW5kIGZsZXhpYmxlciBTdGF1YnNhdWdlcg==""","""Q29yZGxlc3MsIGVmZmljaWVudCBhbmQgZmxleGlibGUgdmFjdXVtIGNsZWFuZXI="""
de-DE,79,"""WnVrdW5mdHNtb2RlbGwgbWl0IGxhbmdlciBMYXVmemVpdCwga2FiZWxsb3MgaGVyZ2VzdGVsbHQgaW4gRnJhbmtyZWljaA==""","""RnV0dXJlIG1vZGVsIHdpdGggbG9uZyBydW50aW1lLCBjb3JkbGVzcyBtYW51ZmFjdHVyZWQgaW4gRnJhbmNl"""
de-DE,80,"""Q29vbGUgTXVzaWssIHNjaG5lbGxlIFdlY2hzZWwgZGVyIEdlcsOkdGUg""","""Q29vbCBtdXNpYywgcXVpY2sgY2hhbmdlcyBvZiBkZXZpY2Vz"""
de-DE,81,"""c2VociBpbnRlcmVzYW50""","""VmVyeSBpbnRlcmVzdGluZw=="""
de-DE,82,"""ZGFzIGVzIHNpY2ggdW0gZWluZW4gZ3V0ZW4gU3RhdWJzYXVnZXIgaGFuZGVsdCE=""","""dGhhdCBpdCBpcyBhIGdvb2QgdmFjdXVtIGNsZWFuZXIh"""
de-DE,83,"""RGVyIFNhdWdlciBoYXQgdmllbGUgRnVua3Rpb25lbg==""","""VGhlIHZhY3V1bSBoYXMgbWFueSBmdW5jdGlvbnM="""
de-DE,84,"""RGllc2VyIEFra3VzdGF1YnNhdWdlciBtYWNodCBlaW5lbiBndXRlbiBFaW5kcnVjay4=""","""VGhpcyBjb3JkbGVzcyB2YWN1dW0gY2xlYW5lciBtYWtlcyBhIGdvb2QgaW1wcmVzc2lvbi4="""
de-DE,85,"""U2VociBlZmZpemllbnRlciBIYW5kc3RhdWJzYXVnZXI=""","""VmVyeSBlZmZpY2llbnQgaGFuZGhlbGQgdmFjdXVtIGNsZWFuZXI="""
de-DE,86,"""VmllbGUgdGVjaG5pc2NoIEJpbGRlcjsgbmV1ZXIgZmxleGlibGVyIFN0YXVic2F1Z2VyIHdpcmQgdm9yZ2VzdGVsbHQ7IHZpZWxlIEVpbnNhdHptw7ZnbGljaGtlaXRlbg==""","""TWFueSB0ZWNobmljYWwgcGljdHVyZXM7IG5ldyBmbGV4aWJsZSB2YWN1dW0gY2xlYW5lciBpcyBwcmVzZW50ZWQ7IG1hbnkgYXBwbGljYXRpb24gcG9zc2liaWxpdGllcw=="""
